ID,ProductID,OrderID,Quantity,CheckoutDate
1807,7,760,2,10/4/2020
1808,10,139,6,10/7/2020
1809,12,821,7,27/4/2020
1810,12,482,5,2/6/2020
1811,8,499,1,6/9/2020
1812,6,486,6,27/6/2020
1813,18,151,5,25/9/2020
1814,12,2,5,26/3/2020
1815,1,805,5,26/9/2020
1816,19,940,7,16/9/2020
1817,5,182,5,26/1/2020
1818,17,937,7,29/8/2020
1819,5,537,3,9/3/2020
1820,5,173,1,7/3/2020
1821,11,130,3,28/9/2020
1822,16,649,3,28/6/2020
1823,15,231,5,29/2/2020
1824,7,697,5,7/7/2020
1825,18,205,3,24/5/2020
1826,12,548,7,23/5/2020
1827,14,850,8,23/8/2020
1828,5,616,2,10/5/2020
1829,10,28,7,26/2/2020
1830,11,377,6,4/2/2020
1831,11,131,4,29/4/2020
1832,10,32,8,9/2/2020
1833,11,704,8,25/3/2020
1834,7,690,5,22/7/2020
1835,17,898,3,3/6/2020
1836,10,620,2,3/4/2020
1837,14,510,1,15/10/2020
1838,4,779,6,3/7/2020
1839,13,157,5,15/5/2020
1840,10,474,5,3/3/2020
1841,9,680,2,23/1/2020
1842,15,839,2,26/5/2020
1843,13,619,1,15/10/2020
1844,3,806,8,12/5/2020
1845,16,632,6,4/5/2020
1846,11,820,7,12/10/2020
1847,20,228,6,19/10/2020
1848,18,136,1,27/6/2020
1849,2,411,7,22/4/2020
1850,19,766,1,18/2/2020
1851,14,854,4,8/2/2020
1852,6,29,5,24/1/2020
1853,12,497,6,6/10/2020
1854,16,651,3,6/2/2020
1855,14,832,3,12/4/2020
1856,10,853,7,27/6/2020
1857,2,200,7,1/10/2020
1858,20,817,4,6/6/2020
1859,9,802,2,5/8/2020
1860,16,645,4,4/2/2020
1861,19,799,5,21/4/2020
1862,10,22,5,4/4/2020
1863,7,585,5,29/5/2020
1864,16,111,3,1/8/2020
1865,20,812,3,1/7/2020
1866,14,102,7,11/2/2020
1867,15,140,4,4/7/2020
1868,4,835,8,21/3/2020
1869,11,653,1,9/5/2020
1870,4,992,5,18/7/2020
1871,17,62,4,6/9/2020
1872,20,417,5,23/4/2020
1873,11,461,5,3/10/2020
1874,17,369,7,1/5/2020
1875,6,25,4,26/4/2020
1876,8,256,8,16/7/2020
1877,18,62,5,8/7/2020
1878,9,980,2,5/10/2020
1879,11,472,1,11/4/2020
1880,16,996,2,16/4/2020
1881,13,818,5,13/8/2020
1882,11,61,8,11/8/2020
1883,7,468,2,28/6/2020
1884,13,377,7,5/8/2020
1885,18,297,3,20/3/2020
1886,4,621,3,18/6/2020
1887,12,110,8,16/9/2020
1888,12,537,8,11/10/2020
1889,1,294,6,20/4/2020
1890,5,442,4,5/4/2020
1891,18,599,1,12/6/2020
1892,17,817,2,9/6/2020
1893,5,740,4,11/10/2020
1894,1,369,2,27/8/2020
1895,11,774,5,1/9/2020
1896,8,528,3,30/1/2020
1897,14,673,7,13/7/2020
1898,9,398,2,1/2/2020
1899,1,796,2,22/3/2020
1900,19,113,5,21/7/2020
1901,13,518,6,29/9/2020
1902,19,764,8,9/7/2020
1903,3,245,5,11/9/2020
1904,10,594,6,22/8/2020
1905,1,108,4,23/2/2020
1906,6,933,6,13/7/2020
1907,7,490,6,21/2/2020
1908,14,419,4,12/5/2020
1909,18,710,3,30/5/2020
1910,7,451,5,10/9/2020
1911,16,857,8,17/6/2020
1912,1,970,2,25/1/2020
1913,19,126,6,31/8/2020
1914,12,420,6,6/10/2020
1915,7,140,6,22/3/2020
1916,12,118,8,13/8/2020
1917,20,251,2,12/2/2020
1918,20,837,8,3/2/2020
1919,8,979,8,16/2/2020
1920,19,124,3,9/6/2020
1921,12,591,3,5/9/2020
1922,16,633,6,11/10/2020
1923,19,534,5,25/9/2020
1924,15,894,6,6/10/2020
1925,17,800,4,15/3/2020
1926,19,198,6,29/3/2020
1927,15,823,4,27/5/2020
1928,2,996,1,5/3/2020
1929,16,757,3,19/8/2020
1930,2,257,7,10/8/2020
1931,18,944,7,3/2/2020
1932,6,511,5,4/2/2020
1933,18,314,7,13/9/2020
1934,20,128,6,12/8/2020
1935,20,964,7,14/5/2020
1936,17,941,4,1/10/2020
1937,2,302,2,5/10/2020
1938,1,226,8,12/5/2020
1939,15,586,3,27/7/2020
1940,12,224,1,6/8/2020
1941,9,623,2,25/6/2020
1942,14,646,4,14/8/2020
1943,3,435,7,30/1/2020
1944,20,7,2,15/10/2020
1945,9,716,4,3/8/2020
1946,14,298,1,28/4/2020
1947,16,953,5,25/7/2020
1948,12,899,1,10/7/2020
1949,6,788,8,28/4/2020
1950,2,644,8,17/4/2020
1951,19,27,3,17/7/2020
1952,15,163,3,28/9/2020
1953,19,489,8,3/7/2020
1954,10,73,7,27/4/2020
1955,5,627,5,29/3/2020
1956,14,896,1,1/9/2020
1957,16,183,3,4/2/2020
1958,13,428,2,29/3/2020
1959,13,706,1,27/2/2020
1960,4,824,5,28/1/2020
1961,16,21,4,27/2/2020
1962,12,775,6,10/3/2020
1963,2,772,7,21/7/2020
1964,9,45,7,2/4/2020
1965,5,829,6,2/7/2020
1966,9,68,2,14/4/2020
1967,7,290,7,25/6/2020
1968,2,811,3,1/4/2020
1969,10,394,4,22/8/2020
1970,8,799,4,1/2/2020
1971,13,255,5,12/9/2020
1972,4,155,8,28/1/2020
1973,15,906,6,26/8/2020
1974,19,433,4,7/3/2020
1975,6,574,3,10/8/2020
1976,19,535,8,24/7/2020
1977,6,804,5,28/8/2020
1978,7,518,5,24/6/2020
1979,13,968,3,31/7/2020
1980,9,76,1,14/10/2020
1981,16,126,3,12/7/2020
1982,12,441,2,18/3/2020
1983,15,117,6,30/7/2020
1984,13,214,5,17/4/2020
1985,6,534,5,31/3/2020
1986,11,301,4,7/10/2020
1987,1,666,2,13/5/2020
1988,9,825,5,9/3/2020
1989,14,620,6,19/10/2020
1990,5,734,2,15/3/2020
1991,16,958,4,9/4/2020
1992,13,424,3,30/1/2020
1993,1,276,4,22/8/2020
1994,8,118,6,9/9/2020
1995,16,144,4,9/10/2020
1996,13,141,2,1/8/2020
1997,16,557,7,5/3/2020
1998,3,660,7,2/2/2020
1999,13,163,1,27/1/2020
2000,4,169,2,6/3/2020
2001,15,893,8,31/7/2020
2002,3,722,3,27/4/2020
2003,6,156,4,9/4/2020
2004,2,757,2,11/6/2020
2005,9,503,7,13/6/2020
